time_of_purchase,date,year,month,day,hour,time_id
2024-03-01,2024-03-01,2024,3,1,0,1
2024-03-15,2024-03-15,2024,3,15,0,2
2024-10-04,2024-10-04,2024,10,4,0,3
2024-01-30,2024-01-30,2024,1,30,0,4
2024-03-19,2024-03-19,2024,3,19,0,5
2024-03-17,2024-03-17,2024,3,17,0,6
2024-06-10,2024-06-10,2024,6,10,0,7
2024-07-02,2024-07-02,2024,7,2,0,8
2024-12-27,2024-12-27,2024,12,27,0,9
2024-08-05,2024-08-05,2024,8,5,0,10
2024-07-16,2024-07-16,2024,7,16,0,11
2024-12-14,2024-12-14,2024,12,14,0,12
2024-08-11,2024-08-11,2024,8,11,0,13
2024-10-18,2024-10-18,2024,10,18,0,14
2024-12-09,2024-12-09,2024,12,9,0,15
2024-07-23,2024-07-23,2024,7,23,0,16
2024-07-08,2024-07-08,2024,7,8,0,17
2024-07-31,2024-07-31,2024,7,31,0,18
2024-02-25,2024-02-25,2024,2,25,0,19
2024-07-10,2024-07-10,2024,7,10,0,20
2024-12-25,2024-12-25,2024,12,25,0,21
2024-05-31,2024-05-31,2024,5,31,0,22
2024-09-04,2024-09-04,2024,9,4,0,23
2024-07-06,2024-07-06,2024,7,6,0,24
2024-02-10,2024-02-10,2024,2,10,0,25
2024-06-29,2024-06-29,2024,6,29,0,26
2024-06-15,2024-06-15,2024,6,15,0,27
2024-06-08,2024-06-08,2024,6,8,0,28
2024-05-21,2024-05-21,2024,5,21,0,29
2024-09-01,2024-09-01,2024,9,1,0,30
2024-03-04,2024-03-04,2024,3,4,0,31
2024-09-13,2024-09-13,2024,9,13,0,32
2024-12-06,2024-12-06,2024,12,6,0,33
2024-10-21,2024-10-21,2024,10,21,0,34
2024-11-17,2024-11-17,2024,11,17,0,35
2024-07-24,2024-07-24,2024,7,24,0,36
2024-03-03,2024-03-03,2024,3,3,0,37
2024-11-13,2024-11-13,2024,11,13,0,38
2024-12-24,2024-12-24,2024,12,24,0,39
2024-08-04,2024-08-04,2024,8,4,0,40
2024-08-25,2024-08-25,2024,8,25,0,41
2024-08-17,2024-08-17,2024,8,17,0,42
2024-04-01,2024-04-01,2024,4,1,0,43
2024-08-24,2024-08-24,2024,8,24,0,44
2024-06-17,2024-06-17,2024,6,17,0,45
2024-06-12,2024-06-12,2024,6,12,0,46
2024-12-16,2024-12-16,2024,12,16,0,47
2024-10-31,2024-10-31,2024,10,31,0,48
2024-12-07,2024-12-07,2024,12,7,0,49
2024-02-24,2024-02-24,2024,2,24,0,50
